match_id,home_team,away_team,predicted_winner,predicted_home_score,predicted_away_score,predicted_extra_time_home,predicted_extra_time_away,predicted_penalty_home,predicted_penalty_away,predicted_goal_scorers,predicted_first_goal_scorer,predicted_possession_home,predicted_possession_away,predicted_shots_home,predicted_shots_away,predicted_xg_home,predicted_xg_away,predicted_yellow_home,predicted_yellow_away,predicted_red_home,predicted_red_away,confidence,tournament_champion
GS_001,Team A1,Team A2,,,,,,,,,,,,,,,,,,,,,TBD
GS_002,Team A3,Team A4,,,,,,,,,,,,,,,,,,,,,
GS_003,Team A1,Team A3,,,,,,,,,,,,,,,,,,,,,
GS_004,Team A4,Team A2,,,,,,,,,,,,,,,,,,,,,
GS_005,Team A4,Team A1,,,,,,,,,,,,,,,,,,,,,
GS_006,Team A2,Team A3,,,,,,,,,,,,,,,,,,,,,
GS_007,Team B1,Team B2,,,,,,,,,,,,,,,,,,,,,
GS_008,Team B3,Team B4,,,,,,,,,,,,,,,,,,,,,
GS_009,Team B1,Team B3,,,,,,,,,,,,,,,,,,,,,
GS_010,Team B4,Team B2,,,,,,,,,,,,,,,,,,,,,
GS_011,Team B4,Team B1,,,,,,,,,,,,,,,,,,,,,
GS_012,Team B2,Team B3,,,,,,,,,,,,,,,,,,,,,
GS_013,Team C1,Team C2,,,,,,,,,,,,,,,,,,,,,
GS_014,Team C3,Team C4,,,,,,,,,,,,,,,,,,,,,
GS_015,Team C1,Team C3,,,,,,,,,,,,,,,,,,,,,
GS_016,Team C4,Team C2,,,,,,,,,,,,,,,,,,,,,
GS_017,Team C4,Team C1,,,,,,,,,,,,,,,,,,,,,
GS_018,Team C2,Team C3,,,,,,,,,,,,,,,,,,,,,
GS_019,Team D1,Team D2,,,,,,,,,,,,,,,,,,,,,
GS_020,Team D3,Team D4,,,,,,,,,,,,,,,,,,,,,
GS_021,Team D1,Team D3,,,,,,,,,,,,,,,,,,,,,
GS_022,Team D4,Team D2,,,,,,,,,,,,,,,,,,,,,
GS_023,Team D4,Team D1,,,,,,,,,,,,,,,,,,,,,
GS_024,Team D2,Team D3,,,,,,,,,,,,,,,,,,,,,
GS_025,Team E1,Team E2,,,,,,,,,,,,,,,,,,,,,
GS_026,Team E3,Team E4,,,,,,,,,,,,,,,,,,,,,
GS_027,Team E1,Team E3,,,,,,,,,,,,,,,,,,,,,
GS_028,Team E4,Team E2,,,,,,,,,,,,,,,,,,,,,
GS_029,Team E4,Team E1,,,,,,,,,,,,,,,,,,,,,
GS_030,Team E2,Team E3,,,,,,,,,,,,,,,,,,,,,
GS_031,Team F1,Team F2,,,,,,,,,,,,,,,,,,,,,
GS_032,Team F3,Team F4,,,,,,,,,,,,,,,,,,,,,
GS_033,Team F1,Team F3,,,,,,,,,,,,,,,,,,,,,
GS_034,Team F4,Team F2,,,,,,,,,,,,,,,,,,,,,
GS_035,Team F4,Team F1,,,,,,,,,,,,,,,,,,,,,
GS_036,Team F2,Team F3,,,,,,,,,,,,,,,,,,,,,
GS_037,Team G1,Team G2,,,,,,,,,,,,,,,,,,,,,
GS_038,Team G3,Team G4,,,,,,,,,,,,,,,,,,,,,
GS_039,Team G1,Team G3,,,,,,,,,,,,,,,,,,,,,
GS_040,Team G4,Team G2,,,,,,,,,,,,,,,,,,,,,
GS_041,Team G4,Team G1,,,,,,,,,,,,,,,,,,,,,
GS_042,Team G2,Team G3,,,,,,,,,,,,,,,,,,,,,
GS_043,Team H1,Team H2,,,,,,,,,,,,,,,,,,,,,
GS_044,Team H3,Team H4,,,,,,,,,,,,,,,,,,,,,
GS_045,Team H1,Team H3,,,,,,,,,,,,,,,,,,,,,
GS_046,Team H4,Team H2,,,,,,,,,,,,,,,,,,,,,
GS_047,Team H4,Team H1,,,,,,,,,,,,,,,,,,,,,
GS_048,Team H2,Team H3,,,,,,,,,,,,,,,,,,,,,
GS_049,Team I1,Team I2,,,,,,,,,,,,,,,,,,,,,
GS_050,Team I3,Team I4,,,,,,,,,,,,,,,,,,,,,
GS_051,Team I1,Team I3,,,,,,,,,,,,,,,,,,,,,
GS_052,Team I4,Team I2,,,,,,,,,,,,,,,,,,,,,
GS_053,Team I4,Team I1,,,,,,,,,,,,,,,,,,,,,
GS_054,Team I2,Team I3,,,,,,,,,,,,,,,,,,,,,
GS_055,Team J1,Team J2,,,,,,,,,,,,,,,,,,,,,
GS_056,Team J3,Team J4,,,,,,,,,,,,,,,,,,,,,
GS_057,Team J1,Team J3,,,,,,,,,,,,,,,,,,,,,
GS_058,Team J4,Team J2,,,,,,,,,,,,,,,,,,,,,
GS_059,Team J4,Team J1,,,,,,,,,,,,,,,,,,,,,
